sel,title,artist,top genre,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,code genre
29.0,Me and Your Mama,Childish Gambino,atl hip hop,2016.0,118.0,44.0,55.0,-12.0,7.0,24.0,379.0,1.0,4.0,80.0,5106.0
38.0,Fortunate Son,Creedence Clearwater Revival,album rock,1969.0,133.0,66.0,64.0,-8.0,15.0,66.0,141.0,20.0,4.0,79.0,5431.0
46.0,Zombie,The Cranberries,irish rock,1994.0,167.0,65.0,31.0,-9.0,37.0,31.0,306.0,2.0,4.0,78.0,3617.0
67.0,Fourth of July,Sufjan Stevens,baroque pop,2015.0,120.0,10.0,44.0,-22.0,12.0,16.0,279.0,97.0,4.0,76.0,5421.0
80.0,Where Is My Mind? - Remastered,Pixies,alternative rock,1988.0,81.0,44.0,52.0,-14.0,8.0,25.0,235.0,2.0,4.0,75.0,5432.0
81.0,Verbatim,Mother Mother,vancouver indie,2007.0,78.0,58.0,83.0,-7.0,15.0,49.0,168.0,31.0,33.0,75.0,4663.0
95.0,Wonderwall - Remastered,Oasis,beatlesque,1995.0,174.0,90.0,38.0,-4.0,19.0,47.0,259.0,0.0,4.0,74.0,5413.0
107.0,Sweet Child O' Mine,Guns N' Roses,glam metal,1987.0,125.0,95.0,45.0,-5.0,11.0,62.0,356.0,9.0,5.0,73.0,3692.0
108.0,Starman - 2012 Remaster,David Bowie,art rock,1972.0,100.0,45.0,49.0,-10.0,54.0,55.0,254.0,17.0,3.0,73.0,5423.0
115.0,Boogie Wonderland,"Earth, Wind & Fire",disco,1979.0,132.0,76.0,80.0,-11.0,5.0,96.0,288.0,8.0,3.0,72.0,5097.0
116.0,Heroes - 2017 Remaster,David Bowie,art rock,1977.0,112.0,76.0,49.0,-6.0,9.0,44.0,371.0,0.0,3.0,72.0,5423.0
117.0,United In Grief,Kendrick Lamar,conscious hip hop,2022.0,86.0,85.0,53.0,-8.0,14.0,33.0,255.0,24.0,40.0,72.0,5154.0
128.0,Baby Can I Hold You,Tracy Chapman,folk,1988.0,74.0,42.0,69.0,-11.0,8.0,47.0,193.0,8.0,3.0,71.0,5384.0
129.0,LOCO,ITZY,k-pop girl group,2021.0,102.0,89.0,76.0,-3.0,34.0,49.0,191.0,1.0,19.0,71.0,4155.0
130.0,In My Life - Remastered 2009,The Beatles,beatlesque,1965.0,103.0,44.0,69.0,-11.0,11.0,44.0,146.0,45.0,3.0,71.0,5413.0
131.0,Killer Queen - Remastered 2011,Queen,classic rock,1974.0,117.0,65.0,54.0,-6.0,13.0,61.0,180.0,39.0,5.0,71.0,5374.0
133.0,You're The One That I Want - From ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGreaseÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,John Travolta,hollywood,1978.0,107.0,61.0,76.0,-11.0,10.0,82.0,170.0,28.0,6.0,71.0,2976.0
